name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Spin Me Right Round,anchorrotation,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.AnchorRotation,like a record baby right round round round,like a record baby right round round round,,graphics/hullmods/axial_rotation.png
Reduced Explosion,reduced_explosion,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.ReducedExplosion,not with a bang but with a whimper,not with a bang but with a whimper,,graphics/hullmods/reduced_explosion.png
Always Detaches,always_detaches,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.AlwaysDetaches,get away from me,get away from me,,graphics/hullmods/detach_always.png
Never Detaches,never_detaches,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.NeverDetaches,don稚 leave me,don稚 leave me,,graphics/hullmods/detach_never.png
No Weapon Flux,no_weapon_flux,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.NoWeaponFlux,i could do this all night,i could do this all night,,
Do Not Fire Through,do_not_fire_through,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.DoNotFireThrough,"STOP
PLEASE",STOP,,
Shard Spawner,shard_spawner,,,,,,,,TRUE,TRUE,0,0,0,0,com.fs.starfarer.api.impl.hullmods.ShardSpawner,Yeets the Doreet,Yeets the Doreet,,
Do Not Back Off,do_not_back_off,,,,,,,,TRUE,TRUE,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DoNotBackOff,Sets DO_NOT_BACK_OFF AIFlag,Sets DO_NOT_BACK_OFF AIFlag,,
,,,,,,,,,,,,,,,,,,,
# ship skin buffs,,,,,,,,,,,,,,,,,,,
Bird Lovers,fourteenth,,,,,,,,TRUE,,0,0,0,0,data.hullmods.Fourteenth,"put a bird on it

the ones with the birds fight better

(And they are even better in bed!)",put a bird on it,,graphics/hullmods/fourteenth.png
Painted It Orange,heg_militarized,,,,,,,,TRUE,,0,0,0,0,data.hullmods.Militarized,and they threw in a tuneup for free,and they threw in a tuneup for free,,graphics/hullmods/militarized_hegemony_auxiliary.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
# permanent ship debuffs,,,,,,,,,,,,,,,,,,,
Paper Mache Armor,comp_armor,,,,"dmod, damage, damageStruct",,,,TRUE,,0,0,0,0,data.hullmods.CompromisedArmor,warship cosplay,warship cosplay,,graphics/hullmods/compromised_armor.png
Cardboard Bulkheads,comp_hull,,,,"dmod, damage, damageStruct",,,,TRUE,,0,0,0,0,data.hullmods.CompromisedHull,5th grade naval engineering class project,5th grade naval engineering class project,,graphics/hullmods/compromised_hull.png
Broken Legs,degraded_engines,,,,"dmod, damage",,,,TRUE,,0,0,0,0,data.hullmods.DegradedEngines,"what do you call a warship with no legs

whatever you want, she can't catch you",what do you call a warship with no legs,,graphics/hullmods/degraded_engines.png
Torn Tendons,degraded_drive_field,,,,"dmod, damage, civOnly",,,,TRUE,,0,0,0,0,data.hullmods.DegradedDriveField,turns out the achilles is important oops,turns out the achilles is important oops,,graphics/hullmods/degraded_drivefield.png
Fork in the Outlet,faulty_grid,,,,"dmod, damage",,,,TRUE,,0,0,0,0,data.hullmods.FaultyPowerGrid,"Ah, shit, electricity is leaking out now! Quickly, someone pass me a bucket!","Ah, shit, electricity is leaking out now! Quickly, someone pass me a bucket!",,graphics/hullmods/faulty_power_grid.png
Shiny Maracas for Ballast,unstable_coils,,,,"dmod, phaseDamage",,,,TRUE,,0,0,0,0,data.hullmods.PhaseCoilInstability,CRASH CLATTER BANG,CRASH CLATTER BANG,,graphics/hullmods/phase_coil_instability.png
Flimsy Piece of Shit,comp_structure,,,,"dmod, damageStruct, destroyedDamageAlways",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.CompromisedStructure,"No salvage title, low lightyearage, old lady only used it to fly to a moon on Sundays! Perfect shape, trust me! I知 ripping myself off!","No salvage title, low lightyearage, old lady only used it to fly to a moon on Sundays! Perfect shape, trust me! I知 ripping myself off!",,graphics/hullmods/structural_damage.png
The Entire Crew is Blind,glitched_sensors,,,,"dmod, damage",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.GlitchedSensorArray,I CANT SEE SHIT,I CANT SEE SHIT,,graphics/hullmods/glitched_sensor_array.png
(unintelligible mumbling),malfunctioning_comms,,,,"dmod, fighterBayDamage",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.MalfunctioningComms,mrghghgnngggnn・ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn... hrblrbblrblllbrbrl...,mrghghgnngggnn・ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn... hrblrbblrblllbrbrl...,,graphics/hullmods/malfunctioning_comms.png
Bought These Fighter Bays from AliExpress,defective_manufactory,,,,"dmod, fighterBayDamage",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DefectiveManufactory,it was only 3.99 but im sure itll be ok,it was only 3.99 but im sure itll be ok,,graphics/hullmods/defective_manufactory.png
Hungover Fighter Mechanics,damaged_deck,,,,"dmod, fighterBayDamage",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DamagedFlightDeck,"And a hangunder, and a hangsideways, and figgins are hanging there already, too.","And a hangunder, and a hangsideways, and figgins are hanging there already, too.",,graphics/hullmods/damaged_flight_deck.png
Held Together with Spit and Prayers,fragile_subsystems,,,,"dmod, damage, peak_time, notPhase",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.FragileSubsystems,its not my fault i have spaceship asthma,its not my fault i have spaceship asthma,,graphics/hullmods/fragile_subsystems.png
"Sorry Captain, Hold's Full of Starsector Doujinshi and I Ain't Getting Rid of It",comp_storage,,,,"dmod, damage, civOnly",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.CompromisedStorage,"do you know how much this shit is gonna be worth in 20 cycles
(Vayra, no)",do you know how much this shit is gonna be worth in 20 cycles,,graphics/hullmods/compromised_storage.png
We're Fucking Starving,increased_maintenance,,,,"dmod, damage, civ, notAuto",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.IncreasedMaintenance,please sir may i have another,please sir may i have another,,graphics/hullmods/increased_maintenance.png
Leaky Antimatter Buckets,erratic_injector,,,,"dmod, damage, civ",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.ErraticInjector,there's a hole in my bucket,there's a hole in my bucket,,graphics/hullmods/erratic_injector.png
I'm Sorry Dave,faulty_auto,,,,"dmod, damage, notAuto",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.FaultyAutomatedSystems,I'm afraid I can't do that.,I'm afraid I can't do that.,,graphics/hullmods/faulty_automated_systems.png
Melted Mounts,damaged_mounts,,,,"dmod, damage",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DamagedWeaponMounts,Cunt's Fucked,Cunt's Fucked,,graphics/hullmods/damaged_weapon_mounts.png
Blue Smoke,degraded_life_support,,,,"dmod, damage, notAuto",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DegradedLifeSupport,"Don't breathe this!

Or do, I'm not a cop",Don't breathe this!,,graphics/hullmods/degraded_life_support.png
Soap Bubble Shields,degraded_shields,,,,"dmod, damage, reqShields",,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DegradedShields,blow on em and they're gone,blow on em and they're gone,,graphics/hullmods/degraded_shields.png
,,,,,,,,,,,,,,,,,,,
Broken Arms,destroyed_mounts,,,,dmod,,,,TRUE,,0,0,0,0,data.hullmods.DestroyedWeaponMounts,ah but mr johnson..how will u shoot me..without any guns?,ah but mr johnson..how will u shoot me..without any guns?,,graphics/hullmods/damaged_weapon_mounts.png
What Does This Button Do?,ill_advised,,,,dmod,,,,TRUE,,0,0,0,0,data.hullmods.IllAdvised,"it says DO NOT PRESS, thats a funny thing for a button that you're supposed to press to say","it says DO NOT PRESS, thats a funny thing for a button that you're supposed to press to say",,graphics/hullmods/illadvised.png
